13991;470;25;6
13992;470;25;18
13993;337;25;9
13994;337;25;16
13995;337;25;13
13996;358;25;13
13997;358;25;7
13998;486;28;11
13999;486;28;7
14000;486;28;1
14001;7032;28;15
14002;7032;28;17
14003;7032;28;3
14004;552;28;19
14005;552;28;21
14006;552;28;20
14007;552;28;13
14008;7079;28;6
14009;7079;28;19
14010;7079;28;14
14011;7119;28;20
14012;7033;28;6
14013;7033;28;11
14014;7033;28;13
14015;250;28;14
14016;250;28;21
14017;250;28;17
14018;250;28;20
14019;409;28;10
14020;409;28;2
14021;409;28;5
14022;7015;28;5
14023;7015;28;6
14024;7015;28;11
14025;7006;29;5
14026;551;29;14
14027;551;29;17
14028;554;29;12
14029;554;29;22
14030;6981;29;14
14031;6981;29;16
14032;6981;29;6
14033;6981;29;6
14034;7115;29;2
14035;7115;29;12
14036;7115;29;10
14037;313;29;1
14038;313;29;7
14039;313;29;21
14040;313;29;7
14041;6956;29;16
14042;6956;29;20
14043;307;29;12
14044;307;29;12
14045;307;29;18
14046;307;29;16
14047;7091;29;9
14048;7091;29;7
14049;264;29;16
14050;264;29;10
14051;264;29;17
14052;264;29;7
14053;7066;30;21
14054;7066;30;21
14055;7066;30;13
14056;7066;30;3
14057;394;30;6
14058;6985;30;14
14059;6985;30;2
14060;6985;30;8
14061;430;30;17
14062;430;30;16
14063;430;30;4
14064;7076;30;12
14065;7076;30;19
14066;7076;30;18
14067;7076;30;14
14068;559;30;20
14069;559;30;18
14070;559;30;1
14071;433;30;3
14072;349;30;7
14073;349;30;21
14074;482;30;19
14075;482;30;15
14076;6900;31;4
14077;6900;31;20
14078;6900;31;3
14079;6900;31;8
14080;6969;31;4
14081;6969;31;10
14082;276;31;9
14083;276;31;6
14084;460;31;4
14085;460;31;6
14086;275;31;13
14087;275;31;6
14088;275;31;8
14089;275;31;6
14090;285;31;14
14091;285;31;4
14092;285;31;12
14093;285;31;2
14094;6864;31;21
14095;6977;31;1
14096;6977;31;16
14097;6862;31;13
14098;6862;31;4
14099;6862;31;6
14100;6862;31;15
14101;6989;31;14
14102;6989;31;19
14103;6989;31;2
14104;367;32;4
14105;367;32;15
14106;367;32;9
14107;7032;32;8
14108;7045;32;9
14109;7045;32;19
14110;7045;32;21
14111;310;32;16
14112;7142;32;14
14113;312;32;22
14114;6878;32;15
14115;282;32;19
14116;282;32;22
14117;282;32;9
14118;6892;32;4
14119;6892;32;16
14120;6892;32;12
14121;6892;32;18
14122;6886;33;4
14123;408;33;12
14124;408;33;8
14125;408;33;17
14126;524;33;16
14127;319;33;5
14128;248;33;1
14129;248;33;4
14130;565;33;17
14131;565;33;3
14132;6884;33;18
14133;6884;33;22
14134;6995;33;22
14135;6995;33;21
14136;6995;33;7
14137;6995;33;15
14138;6894;33;22
14139;554;33;2
14140;522;34;5
14141;522;34;11
14142;563;34;14
14143;563;34;13
14144;563;34;13
14145;7045;34;8
14146;7072;34;19
14147;7072;34;22
14148;361;34;20
14149;361;34;2
14150;361;34;17
14151;361;34;17
14152;282;34;10
14153;282;34;10
14154;282;34;5
14155;521;34;11
14156;521;34;9
14157;339;34;14
14158;339;34;19
14159;339;34;4
14160;6951;34;20
14161;6951;34;10
14162;6951;34;8
14163;6951;34;17
14164;7076;34;10
14165;6876;35;17
14166;6876;35;13
14167;6876;35;9
14168;6876;35;14
14169;7123;35;12
14170;7123;35;18
14171;7123;35;2
14172;7123;35;22
14173;6873;35;2
14174;348;35;19
14175;7042;35;20
14176;7042;35;10
14177;7042;35;13
14178;468;35;20
14179;468;35;22
14180;468;35;16
14181;267;35;22
14182;330;35;16
14183;330;35;10
14184;330;35;8
14185;330;35;10
14186;6987;35;11
14187;6987;35;6
14188;6987;35;17
14189;6987;35;10
14190;7144;35;1
14191;7010;36;7
14192;7109;36;14
14193;7109;36;15
14194;7109;36;11
14195;7109;36;10
14196;396;36;16
14197;396;36;13
14198;6885;36;7
14199;6885;36;9
14200;6885;36;1
14201;6885;36;1
14202;7023;36;4
14203;7023;36;5
14204;7023;36;11
14205;7023;36;5
14206;454;36;14
14207;454;36;9
14208;454;36;20
14209;407;36;5
14210;407;36;8
14211;7102;36;11
14212;458;36;7
14213;458;36;14
14214;458;36;16
14215;458;36;11
14216;6855;36;3
14217;6855;36;16
14218;6855;36;21
14219;546;37;11
14220;7014;37;16
14221;7014;37;6
14222;429;37;21
14223;429;37;3
14224;6948;37;10
14225;6948;37;21
14226;6948;37;16
14227;6948;37;2
14228;7131;37;22
14229;7131;37;21
14230;7131;37;10
14231;7117;37;20
14232;7117;37;21
14233;7117;37;5
14234;7093;37;4
14235;7093;37;8
14236;7105;37;20
14237;7105;37;6
14238;7105;37;4
14239;7105;37;14
14240;7055;38;7
14241;7055;38;20
14242;7055;38;2
14243;7055;38;6
14244;7117;38;1
14245;7071;38;21
14246;7071;38;9
14247;7071;38;22
14248;7071;38;22
14249;351;38;7
14250;351;38;20
14251;261;38;18
14252;6908;38;18
14253;6908;38;15
14254;6908;38;17
14255;6962;38;4
14256;422;38;18
14257;6924;38;17
14258;6924;38;7
14259;6924;38;21
14260;544;39;8
14261;544;39;4
14262;544;39;17
14263;544;39;12
14264;516;39;3
14265;253;39;14
14266;6895;39;12
14267;6895;39;22
14268;6895;39;22
14269;6895;39;12
14270;6972;39;21
14271;557;39;21
14272;557;39;4
14273;557;39;6
14274;557;39;4
14275;413;39;5
14276;406;39;12
14277;406;39;19
14278;294;39;4
14279;294;39;15
14280;294;39;6
14281;294;39;12
14282;7052;39;16
14283;7020;40;3
14284;7020;40;1
14285;7020;40;18
14286;7020;40;5
14287;563;40;7
14288;563;40;17
14289;563;40;3
14290;563;40;4
14291;7026;40;6
14292;7026;40;15
14293;7026;40;17
14294;7026;40;13
14295;342;40;7
14296;342;40;20
14297;342;40;17
14298;342;40;14
14299;492;40;18
14300;7007;40;4
14301;7007;40;16
14302;7007;40;6
14303;7039;40;3
14304;7039;40;22
14305;7039;40;8
14306;566;40;8
14307;566;40;7
14308;7063;40;1
14309;7063;40;9
14310;339;40;4
14311;482;41;5
14312;482;41;20
14313;482;41;12
14314;294;41;22
14315;382;41;5
14316;382;41;19
14317;7027;41;8
14318;334;41;9
14319;7037;41;17
14320;7037;41;14
14321;283;41;5
14322;283;41;11
14323;283;41;19
14324;290;41;22
14325;6869;41;4
14326;360;41;18
14327;360;41;19
14328;360;41;12
14329;360;41;22
14330;6919;43;17
14331;6919;43;4
14332;7129;43;3
14333;7129;43;4
14334;7129;43;13
14335;7129;43;16
14336;6926;43;17
14337;6926;43;15
14338;6926;43;19
14339;6962;43;9
14340;6962;43;14
14341;273;43;17
14342;273;43;22
14343;273;43;21
14344;273;43;13
14345;276;43;15
14346;276;43;18
14347;276;43;20
14348;7006;43;1
14349;7006;43;17
14350;6862;43;16
14351;443;43;6
14352;443;43;4
14353;443;43;18
14354;7016;43;11
14355;498;44;4
14356;498;44;10
14357;6971;44;6
14358;7069;44;20
14359;287;44;10
14360;330;44;1
14361;330;44;14
14362;330;44;13
14363;330;44;11
14364;337;44;2
14365;337;44;18
14366;6975;44;22
14367;6975;44;8
14368;6975;44;16
14369;6975;44;22
14370;7003;44;11
14371;7003;44;3
14372;399;44;10
14373;399;44;1
14374;7013;45;12
14375;7013;45;11
14376;7013;45;1
14377;7013;45;6
14378;359;45;7
14379;359;45;14
14380;359;45;8
14381;359;45;17
14382;504;45;9
14383;504;45;17
14384;504;45;13
14385;328;45;1
14386;328;45;7
14387;405;45;5
14388;405;45;15
14389;496;45;14
14390;496;45;11
14391;380;45;18
14392;380;45;20
14393;370;45;8
14394;370;45;19
14395;370;45;22
14396;370;45;4
14397;523;45;17
14398;523;45;20
14399;523;45;6
14400;523;45;20
14401;7079;45;22
14402;7079;45;9
14403;520;46;4
14404;520;46;17
14405;520;46;17
14406;368;46;4
14407;6964;46;13
14408;6964;46;4
14409;6964;46;13
14410;7078;46;4
14411;7078;46;16
14412;378;46;18
14413;7036;46;5
14414;7036;46;2
14415;7036;46;5
14416;7065;46;8
14417;310;46;21
14418;315;46;9
14419;315;46;13
14420;315;46;18
14421;315;46;14
14422;462;46;8
14423;462;46;11
14424;462;46;15
14425;462;46;8
14426;246;47;12
14427;423;47;14
14428;423;47;20
14429;368;47;3
14430;368;47;5
14431;292;47;14
14432;292;47;17
14433;6986;47;18
14434;6986;47;11
14435;6986;47;16
14436;6939;47;6
14437;6939;47;1
14438;6939;47;19
14439;6939;47;4
14440;369;47;1
14441;369;47;12
14442;369;47;5
14443;340;47;8
14444;340;47;11
14445;340;47;8
14446;340;47;22
14447;6943;47;19
14448;6943;47;3
14449;6943;47;14
14450;7025;47;15
14451;7025;47;15
14452;7025;47;7
14453;7025;47;1
14454;6946;48;15
14455;6946;48;2
14456;453;48;1
14457;431;48;5
14458;431;48;5
14459;431;48;13
14460;433;48;3
14461;492;48;14
14462;492;48;8
14463;492;48;15
14464;522;48;13
14465;522;48;1
14466;6870;48;7
14467;560;48;12
14468;560;48;20
14469;560;48;18
14470;519;48;14
14471;6921;48;15
14472;6921;48;21
14473;6921;48;22
14474;6921;48;18
14475;7041;49;15
14476;6882;49;16
14477;301;49;3
14478;508;49;22
14479;508;49;21
14480;508;49;1
14481;459;49;18
14482;459;49;9
14483;459;49;6
14484;375;49;3
14485;375;49;11
14486;252;49;4
14487;252;49;5
14488;7135;49;15
14489;7135;49;1
14490;7135;49;9
14491;7053;49;17
14492;7053;49;6
14493;7053;49;18
14494;7053;49;10
14495;439;49;12
14496;439;49;6
14497;439;49;13
14498;439;49;7
14499;533;6800;1
14500;272;6800;15
14501;272;6800;11
14502;6906;6800;20
14503;6906;6800;1
14504;504;6800;6
14505;398;6800;17
14506;398;6800;12
14507;398;6800;12
14508;398;6800;21
14509;552;6800;6
14510;552;6800;5
14511;552;6800;18
14512;7135;6800;4
14513;7135;6800;9
14514;7135;6800;14
14515;7135;6800;19
14516;458;6800;9
14517;458;6800;19
14518;458;6800;21
14519;458;6800;13
14520;486;6800;12
14521;6894;6800;5
14522;6894;6800;2
14523;372;6801;7
14524;285;6801;19
14525;285;6801;22
14526;285;6801;18
14527;6855;6801;15
14528;6855;6801;14
14529;6926;6801;10
14530;6926;6801;1
14531;6926;6801;6
14532;6926;6801;17
14533;379;6801;20
14534;379;6801;12
14535;379;6801;8
14536;379;6801;11
14537;313;6801;4
14538;313;6801;15
14539;313;6801;9
14540;313;6801;13
14541;7082;6801;2
14542;7082;6801;11
14543;7082;6801;21
14544;494;6801;20
14545;494;6801;17
14546;549;6801;12
14547;549;6801;10
14548;7001;6801;14
14549;7001;6801;19
14550;411;6802;5
14551;411;6802;22
14552;467;6802;12
14553;467;6802;18
14554;6935;6802;9
14555;6935;6802;19
14556;6935;6802;4
14557;6935;6802;3
14558;538;6802;15
14559;566;6802;4
14560;566;6802;22
14561;566;6802;10
14562;509;6802;12
14563;509;6802;21
14564;509;6802;3
14565;509;6802;3
14566;367;6802;7
14567;367;6802;10
14568;367;6802;5
14569;367;6802;16
14570;7005;6802;22
14571;6977;6802;18
14572;6977;6802;9
14573;6977;6802;6
14574;6857;6802;3
14575;6932;6803;11
14576;379;6803;14
14577;379;6803;20
14578;431;6803;4
14579;431;6803;20
14580;431;6803;21
14581;467;6803;20
14582;467;6803;18
14583;454;6803;13
14584;454;6803;11
14585;6919;6803;11
14586;6975;6803;16
14587;6975;6803;16
14588;6975;6803;7
14589;6975;6803;7
14590;7071;6803;22
14591;7071;6803;7
14592;7071;6803;2
14593;281;6803;9
14594;281;6803;8
14595;281;6803;8
14596;281;6803;17
14597;7084;6803;14
14598;7084;6803;12
14599;7084;6803;2
14600;7084;6803;12
14601;531;6804;8
14602;375;6804;9
14603;375;6804;22
14604;375;6804;6
14605;320;6804;21
14606;320;6804;12
14607;320;6804;10
14608;320;6804;11
14609;7053;6804;12
14610;7053;6804;10
14611;511;6804;13
14612;511;6804;13
14613;7001;6804;18
14614;7001;6804;18
14615;272;6804;9
14616;272;6804;7
14617;272;6804;18
14618;272;6804;16
14619;520;6804;13
14620;520;6804;14
14621;520;6804;15
14622;520;6804;3
14623;392;6804;16
14624;437;6805;22
14625;437;6805;2
14626;437;6805;4
14627;6903;6805;7
14628;548;6805;2
14629;548;6805;9
14630;548;6805;17
14631;298;6805;20
14632;298;6805;14
14633;273;6805;20
14634;273;6805;21
14635;311;6805;4
14636;482;6805;6
14637;330;6805;6
14638;330;6805;16
14639;330;6805;14
14640;7083;6805;19
14641;7034;6805;5
14642;7034;6805;16
14643;7034;6805;8
14644;430;6806;10
14645;430;6806;6
14646;376;6806;22
14647;376;6806;13
14648;376;6806;8
14649;6908;6806;9
14650;7057;6806;14
14651;7057;6806;17
14652;7106;6806;1
14653;7106;6806;21
14654;7138;6806;5
14655;7138;6806;9
14656;6999;6806;14
14657;6999;6806;13
14658;6999;6806;11
14659;6999;6806;20
14660;351;6806;22
14661;351;6806;6
14662;351;6806;6
14663;351;6806;11
14664;434;6806;8
14665;6887;6806;12
14666;6887;6806;9
14667;6887;6806;1
14668;482;6807;1
14669;482;6807;15
14670;256;6807;8
14671;256;6807;7
14672;256;6807;13
14673;256;6807;20
14674;458;6807;21
14675;458;6807;14
14676;458;6807;22
14677;458;6807;18
14678;6893;6807;15
14679;6893;6807;14
14680;6893;6807;15
14681;432;6807;8
14682;432;6807;2
14683;281;6807;19
14684;281;6807;12
14685;281;6807;7
14686;281;6807;17
14687;393;6807;7
14688;393;6807;20
14689;393;6807;22
14690;7026;6807;16
14691;272;6807;8
14692;6993;6807;13
14693;6993;6807;21
14694;483;6808;8
14695;483;6808;2
14696;483;6808;13
14697;483;6808;1
14698;6992;6808;16
14699;6992;6808;22
14700;6992;6808;7
14701;6875;6808;11
14702;548;6808;18
14703;548;6808;13
14704;548;6808;15
14705;382;6808;4
14706;382;6808;8
14707;275;6808;15
14708;275;6808;12
14709;6975;6808;3
14710;6975;6808;14
14711;378;6808;16
14712;439;6808;16
14713;439;6808;6
14714;439;6808;12
14715;439;6808;15
14716;388;6808;3
14717;388;6808;17
14718;399;6809;7
14719;399;6809;6
14720;399;6809;18
14721;399;6809;1
14722;6890;6809;3
14723;7133;6809;1
14724;7133;6809;17
14725;7133;6809;6
14726;392;6809;2
14727;392;6809;10
14728;392;6809;9
14729;6899;6809;21
14730;6899;6809;1
14731;401;6809;21
14732;6895;6809;10
14733;6895;6809;5
14734;407;6809;13
14735;407;6809;8
14736;7092;6809;1
14737;7092;6809;17
14738;7092;6809;17
14739;7092;6809;9
14740;518;6809;11
14741;247;6810;17
14742;7065;6810;2
14743;7065;6810;9
14744;332;6810;5
14745;332;6810;12
14746;6915;6810;7
14747;6915;6810;9
14748;6915;6810;9
14749;6915;6810;7
14750;7054;6810;11
14751;7054;6810;7
14752;7054;6810;20
14753;427;6810;14
14754;427;6810;6
14755;427;6810;5
14756;407;6810;9
14757;407;6810;2
14758;7083;6810;5
14759;7083;6810;16
14760;7083;6810;6
14761;7083;6810;2
14762;7011;6810;6
14763;7011;6810;9
14764;7011;6810;4
14765;7011;6810;6
14766;7136;6810;15
14767;7062;6811;7
14768;6883;6811;16
14769;6883;6811;21
14770;6883;6811;9
14771;303;6811;3
14772;303;6811;19
14773;335;6811;6
14774;514;6811;8
14775;514;6811;17
14776;514;6811;19
14777;6866;6811;17
14778;6929;6811;7
14779;6929;6811;15
14780;6929;6811;9
14781;6929;6811;7
14782;323;6811;4
14783;323;6811;14
14784;6920;6811;10
14785;6920;6811;4
14786;6920;6811;2
14787;6920;6811;22
14788;7076;6811;2
14789;408;6812;18
14790;408;6812;6
14791;408;6812;13
14792;6866;6812;20
14793;7056;6812;18
14794;7056;6812;21
14795;291;6812;5
14796;450;6812;21
14797;450;6812;1
14798;450;6812;21
14799;7019;6812;22
14800;7019;6812;2
14801;267;6812;8
14802;267;6812;21
14803;267;6812;9
14804;312;6812;17
14805;312;6812;22
14806;7139;6812;3
14807;7139;6812;21
14808;277;6812;7
14809;277;6812;2
14810;277;6812;19
14811;277;6812;20
14812;531;6813;3
14813;7131;6813;11
14814;7131;6813;7
14815;7131;6813;2
14816;7079;6813;11
14817;7079;6813;11
14818;7079;6813;17
14819;7079;6813;3
14820;6899;6813;13
14821;6991;6813;14
14822;562;6813;3
14823;6906;6813;22
14824;7104;6813;19
14825;7104;6813;3
14826;6921;6813;12
14827;7100;6813;13
14828;7100;6813;17
14829;7100;6813;17
14830;7013;6814;20
14831;7013;6814;14
14832;7037;6814;9
14833;512;6814;17
14834;512;6814;21
14835;512;6814;9
14836;512;6814;19
14837;448;6814;1
14838;448;6814;17
14839;448;6814;19
14840;470;6814;14
14841;470;6814;4
14842;6943;6814;10
14843;6943;6814;3
14844;6943;6814;12
14845;550;6814;19
14846;550;6814;3
14847;550;6814;2
14848;550;6814;11
14849;7044;6814;3
14850;7023;6814;1
14851;7023;6814;22
14852;7023;6814;16
14853;7023;6814;7
14854;278;6814;3
14855;6899;6815;4
14856;6899;6815;21
14857;6899;6815;16
14858;535;6815;11
14859;535;6815;16
14860;535;6815;15
14861;6914;6815;11
14862;261;6815;15
14863;261;6815;22
14864;261;6815;15
14865;261;6815;14
14866;355;6815;19
14867;355;6815;4
14868;526;6815;6
14869;526;6815;12
14870;526;6815;2
14871;254;6815;3
14872;254;6815;20
14873;286;6815;15
14874;286;6815;1
14875;286;6815;9
14876;286;6815;20
14877;428;6815;17
14878;428;6815;15
14879;428;6815;17
14880;428;6815;19
14881;280;6815;6
14882;280;6815;22
14883;405;6816;14
14884;405;6816;19
14885;405;6816;5
14886;340;6816;14
14887;340;6816;4
14888;340;6816;19
14889;7089;6816;10
14890;6980;6816;15
14891;6980;6816;3
14892;6850;6816;14
14893;6850;6816;19
14894;6850;6816;14
14895;7076;6816;15
14896;7076;6816;19
14897;7076;6816;18
14898;6949;6816;19
14899;6949;6816;15
14900;6949;6816;7
14901;6949;6816;8
14902;549;6816;4
14903;549;6816;1
14904;489;6816;18
14905;7096;6816;3
14906;7105;6817;10
14907;7105;6817;2
14908;7105;6817;10
14909;7105;6817;7
14910;6969;6817;19
14911;6969;6817;22
14912;546;6817;17
14913;6965;6817;17
14914;309;6817;18
14915;309;6817;11
14916;309;6817;4
14917;516;6817;4
14918;516;6817;7
14919;516;6817;18
14920;516;6817;9
14921;317;6817;19
14922;6854;6817;4
14923;6854;6817;21
14924;6854;6817;6
14925;6935;6817;22
14926;432;6818;19
14927;432;6818;14
14928;432;6818;4
14929;432;6818;13
14930;368;6818;3
14931;434;6818;10
14932;434;6818;7
14933;434;6818;2
14934;7106;6818;20
14935;7106;6818;17
14936;7106;6818;4
14937;7106;6818;15
14938;522;6818;13
14939;522;6818;13
14940;522;6818;1
14941;522;6818;1
14942;7141;6818;2
14943;462;6818;7
14944;462;6818;16
14945;462;6818;16
14946;7063;6818;7
14947;7063;6818;6
14948;7063;6818;9
14949;506;6818;16
14950;428;6818;6
14951;428;6818;21
14952;428;6818;14
14953;428;6818;13
14954;553;6819;13
14955;6865;6819;14
14956;6865;6819;8
14957;6922;6819;5
14958;6922;6819;1
14959;6922;6819;12
14960;6922;6819;10
14961;6886;6819;3
14962;6886;6819;6
14963;6886;6819;8
14964;6940;6819;3
14965;6940;6819;21
14966;6940;6819;14
14967;6918;6819;3
14968;6918;6819;20
14969;6918;6819;20
14970;7093;6819;11
14971;7093;6819;6
14972;7093;6819;5
14973;6960;6819;20
14974;6960;6819;3
14975;6960;6819;20
14976;6960;6819;12
14977;7025;6819;2
14978;539;6819;10
14979;539;6819;22
14980;7139;6820;10
14981;7139;6820;20
14982;7139;6820;6
14983;247;6820;7
14984;247;6820;5
14985;517;6820;21
14986;517;6820;5
14987;7071;6820;1
14988;7071;6820;11
14989;7071;6820;14
14990;7071;6820;1
14991;318;6820;4
14992;318;6820;11
14993;318;6820;16
14994;7074;6820;1
14995;7074;6820;19
14996;7133;6820;4
14997;7133;6820;20
14998;7093;6820;20
14999;7093;6820;15
15000;7096;6820;11
15001;7096;6820;2
15002;7096;6820;20
15003;7096;6820;21
15004;6984;6820;10
15005;6984;6820;12
15006;6984;6820;17
15007;455;6821;19
15008;455;6821;13
15009;545;6821;6
15010;545;6821;13
15011;545;6821;1
15012;466;6821;21
15013;6921;6821;11
15014;6921;6821;19
15015;6993;6821;1
15016;6993;6821;13
15017;6993;6821;16
15018;6993;6821;4
15019;283;6821;18
15020;283;6821;2
15021;283;6821;16
15022;283;6821;8
15023;7051;6821;10
15024;7051;6821;12
15025;7051;6821;9
15026;7051;6821;10
15027;7127;6821;3
15028;420;6821;18
15029;6854;6821;12
15030;6860;6822;16
15031;6860;6822;15
15032;6860;6822;4
15033;6860;6822;13
15034;7030;6822;7
15035;7030;6822;8
15036;7030;6822;21
15037;7030;6822;22
15038;288;6822;9
15039;288;6822;18
15040;288;6822;1
15041;288;6822;10
15042;307;6822;5
15043;307;6822;17
15044;506;6822;14
15045;506;6822;11
15046;506;6822;1
15047;486;6822;20
15048;293;6822;4
15049;7088;6822;4
15050;7088;6822;19
15051;7088;6822;3
15052;7088;6822;18
15053;271;6822;7
15054;271;6822;8
15055;271;6822;1
15056;536;6822;20
15057;536;6822;12
15058;6851;6823;5
15059;6851;6823;12
15060;6851;6823;16
15061;501;6823;8
15062;501;6823;1
15063;501;6823;1
15064;501;6823;17
15065;6974;6823;22
15066;6974;6823;16
15067;389;6823;8
15068;389;6823;1
15069;389;6823;13
15070;389;6823;2
15071;6940;6823;13
15072;6940;6823;17
15073;6940;6823;22
15074;6940;6823;10
15075;431;6823;4
15076;431;6823;11
15077;431;6823;19
15078;431;6823;5
15079;6995;6823;2
15080;6995;6823;11
15081;508;6823;3
15082;508;6823;13
15083;508;6823;15
15084;508;6823;4
15085;7034;6823;2
15086;7034;6823;17
15087;7034;6823;5
15088;6875;6823;20
15089;6875;6823;3
15090;6875;6823;9
15091;6875;6823;12
15092;254;6824;4
15093;513;6824;10
15094;7111;6824;17
15095;7111;6824;7
15096;7111;6824;5
15097;6949;6824;4
15098;6949;6824;13
15099;6949;6824;3
15100;6949;6824;6
15101;7117;6824;6
15102;7117;6824;22
15103;362;6824;15
15104;247;6824;6
15105;247;6824;9
15106;247;6824;20
15107;247;6824;3
15108;7038;6824;5
15109;7038;6824;11
15110;6902;6824;7
15111;6902;6824;14
15112;7012;6826;20
15113;7012;6826;20
15114;7012;6826;2
15115;7012;6826;9
15116;7110;6826;7
15117;7110;6826;15
15118;7110;6826;17
15119;7110;6826;17
15120;502;6826;5
15121;502;6826;17
15122;417;6826;10
15123;417;6826;3
15124;7106;6826;7
15125;354;6826;12
15126;354;6826;6
15127;354;6826;14
15128;7103;6826;5
15129;456;6826;3
15130;527;6826;2
15131;527;6826;20
15132;6977;6826;2
15133;6977;6826;6
15134;7027;6827;14
15135;7027;6827;1
15136;7027;6827;6
15137;7027;6827;16
15138;290;6827;20
15139;7068;6827;21
15140;7068;6827;7
15141;523;6827;21
15142;523;6827;14
15143;379;6827;14
15144;7098;6827;15
15145;7098;6827;5
15146;7098;6827;4
15147;6999;6827;18
15148;322;6827;8
15149;322;6827;4
15150;322;6827;16
15151;322;6827;15
15152;7125;6827;6
15153;7125;6827;17
15154;7125;6827;6
15155;7125;6827;17
15156;524;6827;15
15157;524;6827;2
15158;432;6828;4
15159;505;6828;5
15160;505;6828;10
15161;339;6828;10
15162;339;6828;7
15163;339;6828;13
15164;339;6828;21
15165;6973;6828;7
15166;562;6828;2
15167;562;6828;12
15168;562;6828;15
15169;309;6828;16
15170;309;6828;3
15171;7063;6828;10
15172;7063;6828;5
15173;7063;6828;6
15174;7063;6828;19
15175;483;6828;1
15176;483;6828;4
15177;483;6828;14
15178;334;6828;15
15179;334;6828;13
15180;334;6828;21
15181;498;6828;12
15182;498;6828;19
15183;370;6829;6
15184;370;6829;11
15185;292;6829;4
15186;292;6829;18
15187;292;6829;12
15188;292;6829;5
15189;296;6829;1
15190;296;6829;9
15191;513;6829;20
15192;6951;6829;2
15193;6951;6829;19
15194;6951;6829;2
15195;6886;6829;18
15196;6886;6829;15
15197;7144;6829;21
15198;519;6829;14
15199;519;6829;9
15200;427;6829;18
15201;427;6829;14
15202;427;6829;21
15203;427;6829;9
15204;548;6829;1
15205;472;6830;5
15206;502;6830;10
15207;7125;6830;21
15208;7125;6830;21
15209;7125;6830;3
15210;7125;6830;20
15211;303;6830;19
15212;303;6830;18
15213;303;6830;4
15214;303;6830;21
15215;6992;6830;19
15216;6992;6830;14
15217;7108;6830;11
15218;7108;6830;13
15219;7108;6830;11
15220;7108;6830;20
15221;6873;6830;12
15222;6873;6830;18
15223;6873;6830;19
15224;6873;6830;9
15225;550;6830;22
15226;550;6830;21
15227;533;6830;1
15228;533;6830;17
15229;265;6830;1
15230;265;6830;15
15231;399;6831;15
15232;399;6831;21
15233;399;6831;3
15234;285;6831;15
15235;285;6831;17
15236;266;6831;3
15237;476;6831;11
15238;476;6831;11
15239;476;6831;13
15240;433;6831;22
15241;433;6831;2
15242;433;6831;20
15243;433;6831;15
15244;469;6831;5
15245;469;6831;9
15246;469;6831;13
15247;7016;6831;2
15248;7016;6831;13
15249;7016;6831;14
15250;6956;6831;22
15251;6999;6831;18
15252;6999;6831;2
15253;6999;6831;18
15254;7043;6831;14
15255;7043;6831;4
15256;7043;6831;22
15257;7043;6831;21
15258;435;6832;4
15259;435;6832;18
15260;6865;6832;17
15261;368;6832;3
15262;368;6832;9
15263;275;6832;18
15264;275;6832;1
15265;275;6832;21
15266;275;6832;5
15267;6853;6832;3
15268;6981;6832;19
15269;6981;6832;7
15270;6981;6832;3
15271;6981;6832;1
15272;7139;6832;13
15273;7139;6832;18
15274;7139;6832;12
15275;7139;6832;18
15276;517;6832;7
15277;517;6832;14
15278;7000;6832;13
15279;7000;6832;21
15280;7000;6832;17
15281;6921;6832;4
15282;7099;6833;11
15283;7099;6833;17
15284;7099;6833;2
15285;442;6833;3
15286;442;6833;12
15287;442;6833;15
15288;7040;6833;18
15289;7040;6833;3
15290;7040;6833;1
15291;539;6833;16
15292;539;6833;21
15293;539;6833;21
15294;298;6833;8
15295;7075;6833;22
15296;524;6833;17
15297;282;6833;6
15298;282;6833;7
15299;7125;6833;4
15300;7125;6833;11
15301;6881;6833;7
15302;6881;6833;19
15303;6881;6833;6
15304;6863;6834;1
15305;6863;6834;13
15306;6863;6834;14
15307;6863;6834;2
15308;475;6834;15
15309;475;6834;22
15310;475;6834;11
15311;7095;6834;21
15312;315;6834;10
15313;315;6834;18
15314;315;6834;19
15315;315;6834;13
15316;344;6834;17
15317;344;6834;11
15318;344;6834;14
15319;330;6834;2
15320;330;6834;3
15321;330;6834;18
15322;271;6834;12
15323;6964;6834;5
15324;6964;6834;22
15325;6964;6834;1
15326;6964;6834;22
15327;326;6834;22
15328;326;6834;20
15329;444;6834;11
15330;7014;6835;7
15331;433;6835;8
15332;433;6835;16
15333;433;6835;2
15334;433;6835;11
15335;6948;6835;19
15336;6948;6835;8
15337;6948;6835;19
15338;6948;6835;12
15339;529;6835;13
15340;529;6835;18
15341;529;6835;22
15342;359;6835;5
15343;359;6835;12
15344;359;6835;19
15345;359;6835;21
15346;7035;6835;11
15347;7035;6835;13
15348;7035;6835;22
15349;7035;6835;10
15350;379;6835;10
15351;7096;6835;13
15352;6878;6835;13
15353;257;6835;8
15354;257;6835;10
15355;257;6835;9
15356;7114;6836;4
15357;7114;6836;21
15358;7114;6836;15
15359;7114;6836;14
15360;319;6836;21
15361;6978;6836;16
15362;6978;6836;6
15363;6978;6836;14
15364;6978;6836;10
15365;7039;6836;22
15366;311;6836;17
15367;311;6836;8
15368;311;6836;6
15369;7102;6836;9
15370;7102;6836;19
15371;7102;6836;6
15372;389;6836;6
15373;389;6836;2
15374;6872;6836;16
15375;424;6836;8
